[  1%] Built target simulation_msgs__cpp
[ 12%] Built target simulation_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_simulation_msgs
[ 23%] Built target simulation_msgs__rosidl_typesupport_introspection_cpp
[ 42%] Built target simulation_msgs__rosidl_typesupport_cpp
[ 46%] Built target simulation_msgs__rosidl_typesupport_fastrtps_c
[ 68%] Built target simulation_msgs__rosidl_typesupport_c
[ 68%] Built target simulation_msgs__rosidl_typesupport_fastrtps_cpp
[ 79%] Built target simulation_msgs__rosidl_typesupport_introspection_c
[ 79%] Built target simulation_msgs
[ 80%] Built target simulation_msgs__py
[ 90%] Built target simulation_msgs__rosidl_generator_py
[ 93%] Built target simulation_msgs__rosidl_typesupport_introspection_c__pyext
[ 98%] Built target simulation_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target simulation_msgs__rosidl_typesupport_c__pyext
running egg_info
writing simulation_msgs.egg-info/PKG-INFO
writing dependency_links to simulation_msgs.egg-info/dependency_links.txt
writing top-level names to simulation_msgs.egg-info/top_level.txt
reading manifest file 'simulation_msgs.egg-info/SOURCES.txt'
writing manifest file 'simulation_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_simulation_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/export_simulation_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/export_simulation_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/export_simulation_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/export_simulation_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/export_simulation_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/export_simulation_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/export_simulation_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/simulation_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/simulation_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/simulation_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/simulation_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/simulation_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/simulation_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/simulation_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/simulation_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/export_simulation_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/export_simulation_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/simulation_msgsConfig.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/cmake/simulation_msgsConfig-version.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/package.xml
